Company,Dividend_Status,Liquidity Score,Price,Trading Days (90d),AvgDailyValue30d,AvgDailyValue30dUSD,InvestableCapacity20USD,TradeCount30,StaleVolumeDays30d,ClippedValueDays30d,MedianTradedValueUSD,TradedValueCapUSD,Date,ObservationDate,ImplementationDate,Country,Regime,RawLiquidity,Rank,Selected,RebalanceDate
ABSA (SOUTH AFRICA),OK,35078968.80929973,9.772606934052748,89,35078968.80929973,35078968.80929973,7015793.761859946,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,35078968.80929973,14.0,True,2022-10-31
STANDARD BANK GROUP (SOUTH AFRICA),OK,34905668.37414805,7.967250175528481,89,34905668.37414805,34905668.37414805,6981133.67482961,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,34905668.37414805,15.0,True,2022-10-31
IMPALA PLATINUM HOLDINGS (SOUTH AFRICA),OK,33550935.001702048,9.38752317556887,89,33550935.001702048,33550935.001702048,6710187.00034041,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,33550935.001702048,16.0,True,2022-10-31
SIBANYE STILLWATER (SOUTH AFRICA),OK,28952121.49919078,2.324334582457996,89,28952121.49919078,28952121.49919078,5790424.299838156,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,28952121.49919078,17.0,True,2022-10-31
GOLD FIELDS (SOUTH AFRICA),OK,26506070.095248528,8.158132210983851,89,26506070.095248528,26506070.095248528,5301214.019049706,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,26506070.095248528,18.0,True,2022-10-31
BHP (SOUTH AFRICA),OK,25258911.976926077,25.2766544631263,87,25258911.976926077,25258911.976926077,5051782.395385216,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,25258911.976926077,19.0,True,2022-10-31
BRITISH AMERICAN TOBACCO (SOUTH AFRICA),OK,24228054.56410025,35.89135547823143,89,24228054.56410025,24228054.56410025,4845610.9128200505,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,24228054.56410025,20.0,True,2022-10-31
ANGLOGOLD ASHANTI ADR (SOUTH AFRICA),OK,23026101.146956243,13.81377327308469,89,23026101.146956243,23026101.146956243,4605220.229391249,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,23026101.146956243,21.0,True,2022-10-31
GLENCORE (SOUTH AFRICA),OK,22836951.483646113,5.214675896135828,89,22836951.483646113,22836951.483646113,4567390.296729223,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,22836951.483646113,22.0,True,2022-10-31
SHOPRITE HOLDINGS (SOUTH AFRICA),OK,22146974.524750456,12.00565010824948,89,22146974.524750456,22146974.524750456,4429394.904950092,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,22146974.524750456,23.0,True,2022-10-31
BID CORP (SOUTH AFRICA),OK,20301080.49636173,15.42658815236702,89,20301080.49636173,20301080.49636173,4060216.099272346,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,20301080.49636173,24.0,True,2022-10-31
BID CORPORATION (SOUTH AFRICA),OK,20301080.49636173,15.42658815236702,89,20301080.49636173,20301080.49636173,4060216.099272346,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,20301080.49636173,25.0,True,2022-10-31
THUNGELA RESOURSES (SOUTH AFRICA),OK,18973328.44994947,18.4353316561534,88,18973328.44994947,18973328.44994947,3794665.689989894,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,18973328.44994947,26.0,True,2022-10-31
WOOLWORTHS HOLDINGS (SOUTH AFRICA),OK,17321599.078949165,3.378888668191141,89,17321599.078949165,17321599.078949165,3464319.815789833,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,17321599.078949165,27.0,True,2022-10-31
SANLAM (SOUTH AFRICA),OK,16141946.262374861,2.854378031635517,89,16141946.262374861,16141946.262374861,3228389.2524749725,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,16141946.262374861,28.0,True,2022-10-31
MONDI (SOUTH AFRICA),OK,14306138.681171771,15.47361705965313,89,14306138.681171771,14306138.681171771,2861227.7362343543,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,14306138.681171771,29.0,True,2022-10-31
BIDVEST (SOUTH AFRICA),OK,14161152.053534998,10.874189927072,89,14161152.053534998,14161152.053534998,2832230.4107069997,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,14161152.053534998,30.0,True,2022-10-31
TN CYBERTECH INVESTMENTS HOLDINGS (ZIMBABWE),OK,13965819.203906601,230.4205761316872,86,13965819.203906601,13965819.203906601,2793163.8407813204,30,,,,,2022-10-31,2022-09-30,2022-10-31,ZIMBABWE,LOW,13965819.203906601,31.0,True,2022-10-31
CLICKS (SOUTH AFRICA),OK,13950483.579941468,15.79396691046083,89,13950483.579941468,13950483.579941468,2790096.7159882938,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,13950483.579941468,32.0,True,2022-10-31
NORTHAM PLATINUM HOLDINGS (SOUTH AFRICA),OK,12286009.731962949,8.677110034917582,89,12286009.731962949,12286009.731962949,2457201.9463925897,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,12286009.731962949,33.0,True,2022-10-31
DISCOVERY HOLDINGS (SOUTH AFRICA),OK,11141000.159102865,5.805580284154192,89,11141000.159102865,11141000.159102865,2228200.031820573,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,11141000.159102865,34.0,True,2022-10-31
VODACOM (SOUTH AFRICA),OK,10951470.449730566,6.754457648809145,89,10951470.449730566,10951470.449730566,2190294.089946113,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,10951470.449730566,35.0,True,2022-10-31
MR PRICE (SOUTH AFRICA),OK,10876537.251965191,9.560146929371987,89,10876537.251965191,10876537.251965191,2175307.4503930383,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,10876537.251965191,36.0,True,2022-10-31
EXXARO RESOURCES (SOUTH AFRICA),OK,10307444.686847461,10.86810383318791,89,10307444.686847461,10307444.686847461,2061488.9373694924,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,10307444.686847461,37.0,True,2022-10-31
ASPEN PHARMACARE HOLDINGS (SOUTH AFRICA),OK,10163826.405427553,7.429460788680308,89,10163826.405427553,10163826.405427553,2032765.2810855107,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,10163826.405427553,38.0,True,2022-10-31
OLD MUTUAL (SOUTH AFRICA),OK,9985693.258830853,0.5411090744213093,89,9985693.258830853,9985693.258830853,1997138.6517661707,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,9985693.258830853,39.0,True,2022-10-31
REMGRO (SOUTH AFRICA),OK,9955163.414334672,7.199295783609486,89,9955163.414334672,9955163.414334672,1991032.6828669345,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,9955163.414334672,40.0,True,2022-10-31
KUMBA IRON ORE (SOUTH AFRICA),OK,9281396.808474695,21.45790719149452,89,9281396.808474695,9281396.808474695,1856279.3616949392,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,9281396.808474695,41.0,True,2022-10-31
HARMONY GOLD MINING COMPANY (SOUTH AFRICA),OK,9160469.097602105,2.363617552073449,89,9160469.097602105,9160469.097602105,1832093.819520421,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,9160469.097602105,42.0,True,2022-10-31
HULAMIN LIMITED (SOUTH AFRICA),OK,9002019.098653458,15.38121908886748,88,9002019.098653458,9002019.098653458,1800403.8197306916,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,9002019.098653458,43.0,True,2022-10-31
SPAR (SOUTH AFRICA),OK,8609263.389869915,7.931840174748356,89,8609263.389869915,8609263.389869915,1721852.677973983,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,8609263.389869915,44.0,True,2022-10-31
FOSCHINI (SOUTH AFRICA),OK,8471908.376255473,6.508247487134827,89,8471908.376255473,8471908.376255473,1694381.6752510946,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,8471908.376255473,45.0,True,2022-10-31
COMMERCIAL INTERNATIONAL BANK EGYPT (EGYPT),OK,7647193.696057952,1.287245867546344,83,7647193.696057952,7647193.696057952,1529438.7392115905,30,,,,,2022-10-31,2022-09-30,2022-10-31,EGYPT,MID,7647193.696057952,46.0,True,2022-10-31
INVESTEC (SOUTH AFRICA),OK,7131760.062124611,4.004096494465252,89,7131760.062124611,7131760.062124611,1426352.0124249223,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,7131760.062124611,47.0,True,2022-10-31
FIRST CAPITAL BANK (ZIMBABWE),OK,6538677.032903658,37.79382716049383,87,6538677.032903658,6538677.032903658,1307735.4065807317,30,,,,,2022-10-31,2022-09-30,2022-10-31,ZIMBABWE,LOW,6538677.032903658,48.0,True,2022-10-31
GROWTHPOINT PROPERTIES (SOUTH AFRICA),OK,6529769.691788225,0.6523186081213943,89,6529769.691788225,6529769.691788225,1305953.9383576452,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,6529769.691788225,49.0,True,2022-10-31
TIGER BRANDS (SOUTH AFRICA),OK,6208447.962984753,9.374797706538512,89,6208447.962984753,6208447.962984753,1241689.5925969507,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,6208447.962984753,50.0,True,2022-10-31
AFRICAN RAINBOW MINERALS (SOUTH AFRICA),OK,6101723.266271366,13.52883342305711,89,6101723.266271366,6101723.266271366,1220344.653254273,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,6101723.266271366,51.0,True,2022-10-31
REINET INVEST (SOUTH AFRICA),OK,5932260.9410030125,14.76873673162373,89,5932260.9410030125,5932260.9410030125,1186452.1882006025,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,5932260.9410030125,52.0,True,2022-10-31
PEPKOR HOLDINGS LTD (SOUTH AFRICA),OK,5534710.360974792,1.149165181567545,88,5534710.360974792,5534710.360974792,1106942.0721949586,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,5534710.360974792,53.0,True,2022-10-31
TRUWORTHS INT (SOUTH AFRICA),OK,4843756.840901968,2.758107092014547,89,4843756.840901968,4843756.840901968,968751.3681803937,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,4843756.840901968,54.0,True,2022-10-31
OUTSURANCE (SOUTH AFRICA),OK,4133092.1262661973,1.606175504136054,89,4133092.1262661973,4133092.1262661973,826618.4252532395,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,4133092.1262661973,55.0,True,2022-10-31
AVI (SOUTH AFRICA),OK,3717762.6151805934,3.927190399020914,89,3717762.6151805934,3717762.6151805934,743552.5230361187,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,3717762.6151805934,56.0,True,2022-10-31
QUILTER (SOUTH AFRICA),OK,3121779.816204567,1.021357210001776,89,3121779.816204567,3121779.816204567,624355.9632409135,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,3121779.816204567,57.0,True,2022-10-31
LIFE HEALTHCARE (SOUTH AFRICA),OK,2942522.1525088814,0.6196750136522151,89,2942522.1525088814,2942522.1525088814,588504.4305017763,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,2942522.1525088814,58.0,True,2022-10-31
FAWRY EGYPT (EGYPT),ZERO_CONFIRMED,2880681.3202322405,0.184404501518776,83,2880681.3202322405,2880681.3202322405,576136.2640464482,30,,,,,2022-10-31,2022-09-30,2022-10-31,EGYPT,MID,2880681.3202322405,59.0,True,2022-10-31
BELTONE HOLDING EGYPT (EGYPT),ZERO_CONFIRMED,2368547.0602015243,0.1987470738591252,83,2368547.0602015243,2368547.0602015243,473709.41204030486,30,,,,,2022-10-31,2022-09-30,2022-10-31,EGYPT,MID,2368547.0602015243,60.0,True,2022-10-31
CORONATION (NAMIBIA),OK,2254207.5400427305,1.596568898727172,89,2254207.5400427305,2254207.5400427305,450841.50800854614,30,,,,,2022-10-31,2022-09-30,2022-10-31,NAMIBIA,LOW,2254207.5400427305,61.0,True,2022-10-31
MAROC TELECOM MOROCCO (MOROCCO),OK,1751103.9488732403,10.43787954887905,89,1751103.9488732403,1751103.9488732403,350220.7897746481,30,,,,,2022-10-31,2022-09-30,2022-10-31,MOROCCO,MID,1751103.9488732403,62.0,True,2022-10-31
ATTIJARIWAFA BANK MOROCCO (MOROCCO),OK,1551524.511456447,38.81101319574449,89,1551524.511456447,1551524.511456447,310304.9022912894,30,,,,,2022-10-31,2022-09-30,2022-10-31,MOROCCO,MID,1551524.511456447,63.0,True,2022-10-31
SAFARICOM KENYA (KENYA),OK,1518091.4398316434,0.2081768877763872,84,1518091.4398316434,1518091.4398316434,303618.2879663287,30,,,,,2022-10-31,2022-09-30,2022-10-31,KENYA,MID,1518091.4398316434,64.0,True,2022-10-31
NINETY ONE (SOUTH AFRICA),OK,1462442.0891796858,1.935377855138793,89,1462442.0891796858,1462442.0891796858,292488.4178359372,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,1462442.0891796858,65.0,True,2022-10-31
GB AUTO EGYPT (EGYPT),OK,1459023.4362644975,0.1767209806221603,83,1459023.4362644975,1459023.4362644975,291804.6872528995,30,,,,,2022-10-31,2022-09-30,2022-10-31,EGYPT,MID,1459023.4362644975,66.0,True,2022-10-31
ABU QIR FERTILIZERS EGYPT (EGYPT),OK,1434114.639009192,1.27034212157379,83,1434114.639009192,1434114.639009192,286822.9278018384,30,,,,,2022-10-31,2022-09-30,2022-10-31,EGYPT,MID,1434114.639009192,67.0,True,2022-10-31
EFG HOLDING EGYPT (EGYPT),OK,1401534.9205931902,0.590094404860083,83,1401534.9205931902,1401534.9205931902,280306.98411863804,30,,,,,2022-10-31,2022-09-30,2022-10-31,EGYPT,MID,1401534.9205931902,68.0,True,2022-10-31
PSG KONSULT (SOUTH AFRICA),OK,1274253.8611515127,0.5958839193780676,89,1274253.8611515127,1274253.8611515127,254850.77223030257,30,,,,,2022-10-31,2022-09-30,2022-10-31,SOUTH AFRICA,HIGH,1274253.8611515127,69.0,True,2022-10-31
